0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,224,254,284,224,254,284,224,254,284,224,254,284,224,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1610613020,322,322,311,311,311,322,318,322,311,322,322,318,311,2684354814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1610612990,1610613048,334,305,304,305,335,305,334,334,305,335,334,2684354874,2684354844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1610612960,1610613050,335,334,334,335,334,334,335,304,335,305,334,2684354872,2684354784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1610613020,1610613050,305,335,304,334,334,335,335,335,334,334,305,2684354874,2684354814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1610612990,1610613048,304,304,334,304,335,334,304,334,305,335,334,2684354874,2684354844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1610612960,1610613048,334,305,335,334,304,305,334,334,304,305,334,2684354872,2684354784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1610613020,1610613050,3221225784,3221225786,3221225784,3221225783,3221225784,3221225784,3221225786,3221225783,3221225784,3221225784,3221225786,3221225786,2684354814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,3221225726,3221225696,3221225756,3221225726,3221225696,3221225756,289,3221225726,3221225696,3221225756,3221225726,3221225696,3221225756,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,311,312,311,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,193,305,191,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,334,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,335,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,334,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,305,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260,3221225784,262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,191,464,463,464,463,464,463,464,463,464,463,464,463,464,192,463,464,463,464,463,464,463,464,463,464,463,464,463,192,463,464,463,464,463,464,289,464,463,464,463,464,463,192,464,463,464,463,464,463,464,463,464,463,464,463,464,192,464,464,464,464,464,464,464,464,464,464,464,464,464,202
0,1610613200,322,322,321,322,321,322,318,322,321,322,322,318,311,1610613199,0,0,0,0,0,191,336,193,0,0,0,0,0,2684355023,0,0,0,0,0,191,314,193,0,0,0,0,0,1610613199,0,0,0,0,0,191,336,193,0,0,0,0,0,2684355024,322,322,314,322,314,322,318,322,314,322,322,318,311,2684355024
0,1610613199,1610613048,334,305,304,305,335,305,334,334,305,335,334,2684354874,1610613199,0,0,0,0,0,221,305,223,0,0,0,0,0,2684355024,0,0,0,0,0,221,305,223,0,0,0,0,0,1610613200,0,0,0,0,0,221,305,223,0,0,0,0,0,2684355024,1610613048,334,305,304,305,335,305,334,334,305,335,334,2684354874,2684355024
0,1610613200,1610613050,335,334,334,335,334,334,335,304,335,305,334,2684354872,1610613199,191,192,192,192,192,222,334,222,192,192,192,192,193,2684355023,191,192,192,192,192,222,334,222,192,192,192,192,193,1610613199,191,192,192,192,192,222,334,222,192,192,192,192,193,2684355024,1610613050,335,334,334,335,334,334,335,304,335,305,334,2684354872,2684355024
0,1610613199,1610613050,306,335,304,334,334,335,335,335,336,334,305,2684354874,1610613024,1610613050,305,335,304,334,334,335,335,335,334,334,305,2684354874,2684354848,1610613050,305,335,304,334,334,335,335,335,334,334,305,2684354874,1610613024,1610613050,305,335,304,334,334,335,335,335,334,334,305,2684354874,2684354848,1610613050,305,335,336,334,334,335,335,335,334,334,306,2684354874,2684355024
0,1610613200,1610613048,304,304,334,304,335,334,304,334,305,335,334,2684354874,1610613199,251,252,252,252,252,222,334,222,252,252,252,252,253,2684355023,251,252,252,252,252,252,252,252,252,252,252,252,253,1610613199,251,252,252,252,252,222,334,222,252,252,252,252,253,2684355024,1610613048,304,304,334,304,335,334,304,334,305,335,334,2684354874,2684355024
0,1610613199,1610613048,334,305,335,334,304,305,334,334,304,305,334,2684354872,1610613199,0,0,0,0,0,221,305,223,0,0,0,0,0,2684355024,0,0,0,0,0,0,0,0,0,0,0,0,0,1610613200,0,0,0,0,0,221,305,223,0,0,0,0,0,2684355024,1610613048,334,305,335,334,304,305,334,334,304,305,334,2684354872,2684355024
