90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90
90,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,40,351,352,41,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,354,90,90,90,90,90,90,90,90,90,90,90,90
90,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,58,365,366,59,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,353,354,90,90,90,90,90,90,90,90,90,90,90
90,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,40,1725,577,41,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,354,90,90,90,90,90,90,90,90,90,90
90,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,58,1725,577,59,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,368,90,90,90,90,90,90,90,90,90,90
90,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,40,1725,577,41,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,90,90,90,90,90,90,90,90,90
90,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,58,1725,577,59,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,90,90,90,90,90,90,90,90,90
90,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,40,1725,577,41,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,40,90,90,90,90,90,90,90,90
90,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,58,1725,577,59,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,41,90,90,90,90,90,90,90,90
90,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,40,1725,577,41,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,40,41,90,90,90,90,90,90,90
90,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,58,1725,577,59,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,367,368,58,59,38,90,90,90,90,90,90
90,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,40,1725,577,41,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,353,354,40,41,38,90,90,90,90,90,90
